crime_date_time,location,district,neighborhood,premise,year,month,date,time_range,quarter,longitude,latitude,victims,average_age,juvenile_victims,id,near_western_near,geometry,color
2022-07-01T21:37:00Z,600 Laurens St,Central,Upton,Street,2022,7,2022-07-01,Night,3,-76.6357,39.3043,1,37,0,6163,TRUE,"c(-76.6357, 39.3043)",#00d3ff
2022-07-02T18:42:46Z,600 N Eutaw St,Central,Seton Hill,Street,2022,7,2022-07-02,Evening,3,-76.6214,39.2958,1,52,0,6168,TRUE,"c(-76.6214, 39.2958)",#00d3ff
2022-07-03T15:24:47Z,600 Mosher St,Central,Upton,Street,2022,7,2022-07-03,After School,3,-76.6328,39.302,1,19,0,6171,TRUE,"c(-76.6328, 39.302)",#00d3ff
2022-07-05T16:25:10Z,1200 Division St,Central,Upton,Street,2022,7,2022-07-05,After School,3,-76.6287,39.3004,1,16,1,6174,TRUE,"c(-76.6287, 39.3004)",#00d3ff
2022-07-09T00:34:28Z,2500 W Fairmount Ave,Southwestern,Shipley Hill,Street,2022,7,2022-07-09,Early Morning,3,-76.6569,39.2884,2,35.5,0,6181,TRUE,"c(-76.6569, 39.2884)",#0065d1
2022-07-11T00:36:54Z,400 S Bentalou St,Southwestern,Millhill,Street,2022,7,2022-07-11,Early Morning,3,-76.6526,39.283,1,17,1,6187,TRUE,"c(-76.6526, 39.283)",#0065d1
2022-07-13T02:32:19Z,700 Pennsylvania Ave,Central,Seton Hill,Street,2022,7,2022-07-13,Early Morning,3,-76.6252,39.2957,1,37,0,6192,TRUE,"c(-76.6252, 39.2957)",#00d3ff
2022-07-13T03:54:15Z,500 W Mulberry St,Central,University Of Maryland,Parking Lot,2022,7,2022-07-13,Early Morning,3,-76.6234,39.2937,1,52,0,6193,TRUE,"c(-76.6234, 39.2937)",#00d3ff
2022-07-16T23:57:25Z,1300 Ramsay St,Southern,New Southwest/Mount Clare,Street,2022,7,2022-07-16,Night,3,-76.6386,39.2839,1,22,0,6201,TRUE,"c(-76.6386, 39.2839)",#d25a3f
2022-07-17T14:05:14Z,2700 W Fairmount Ave,Southwestern,Shipley Hill,Street,2022,7,2022-07-17,Early Afternoon,3,-76.6593,39.2884,1,40,0,6203,TRUE,"c(-76.6593, 39.2884)",#0065d1
2022-07-18T12:21:00Z,600 Pitcher St,Central,Upton,Street,2022,7,2022-07-18,Early Afternoon,3,-76.6342,39.3031,1,41,0,6207,TRUE,"c(-76.6342, 39.3031)",#00d3ff
2022-07-20T00:07:32Z,3300 Powhatan Ave,Northwestern,Forest Park,Street,2022,7,2022-07-20,Early Morning,3,-76.6738,39.3206,1,27,0,6211,TRUE,"c(-76.6738, 39.3206)",#ff9200
2022-07-23T07:22:26Z,1300 W Pratt St,Southern,Union Square,Street,2022,7,2022-07-23,Morning,3,-76.638,39.2856,1,27,0,6226,TRUE,"c(-76.638, 39.2856)",#d25a3f
2022-07-26T16:35:29Z,800 Edmondson Ave,Central,Upton,Alley,2022,7,2022-07-26,After School,3,-76.6309,39.2962,1,34,0,6232,TRUE,"c(-76.6309, 39.2962)",#00d3ff
2022-07-26T18:32:00Z,2100 Hollins St,Southwestern,Boyd-Booth,Street,2022,7,2022-07-26,Evening,3,-76.6501,39.2871,1,39,0,6233,TRUE,"c(-76.6501, 39.2871)",#0065d1
2022-07-28T04:38:03Z,2900 Mosher St,Southwestern,Franklintown Road,Street,2022,7,2022-07-28,Morning,3,-76.6659,39.2991,1,40,0,6236,TRUE,"c(-76.6659, 39.2991)",#0065d1
2022-07-29T10:36:08Z,3100 W North Ave,Southwestern,Walbrook,Street,2022,7,2022-07-29,Morning,3,-76.6694,39.3091,4,35.2,1,6239,TRUE,"c(-76.6694, 39.3091)",#0065d1
2022-08-03T20:38:39Z,2900 Belmont Ave,Southwestern,Northwest Community Action,Street,2022,8,2022-08-03,Night,3,-76.666,39.3036,2,30,0,6253,TRUE,"c(-76.666, 39.3036)",#0065d1
2022-08-05T00:49:23Z,500 W Preston St,Central,Upton,Street,2022,8,2022-08-05,Early Morning,3,-76.6269,39.2987,1,32,0,6256,TRUE,"c(-76.6269, 39.2987)",#00d3ff
2022-08-06T19:59:15Z,600 Linnard St,Southwestern,Edgewood,Dwelling,2022,8,2022-08-06,Evening,3,-76.6765,39.294,1,15,1,6262,TRUE,"c(-76.6765, 39.294)",#0065d1
2022-08-06T23:23:22Z,600 Laurens St,Central,Upton,Street,2022,8,2022-08-06,Night,3,-76.6357,39.3043,1,37,0,6263,TRUE,"c(-76.6357, 39.3043)",#00d3ff
2022-08-07T22:55:00Z,1000 Poplar Grove St,Southwestern,Franklintown Road,Street,2022,8,2022-08-07,Night,3,-76.6652,39.2992,2,37.5,0,6264,TRUE,"c(-76.6652, 39.2992)",#0065d1
2022-08-08T15:34:00Z,2800 Baker St,Southwestern,Northwest Community Action,Hospital,2022,8,2022-08-08,After School,3,-76.664,39.3061,2,15.5,2,6266,TRUE,"c(-76.664, 39.3061)",#0065d1
2022-08-12T04:44:00Z,600 S Smallwood St,Southwestern,Carrollton Ridge,Street,2022,8,2022-08-12,Morning,3,-76.6505,39.2806,1,54,0,6272,TRUE,"c(-76.6505, 39.2806)",#0065d1
2022-08-13T18:00:00Z,200 S Stricker St,Southern,New Southwest/Mount Clare,Street,2022,8,2022-08-13,Evening,3,-76.6408,39.2854,1,17,1,6276,TRUE,"c(-76.6408, 39.2854)",#d25a3f
2022-08-13T23:28:23Z,1200 W Lombard St,Southern,Hollins Market,Alley,2022,8,2022-08-13,Night,3,-76.6367,39.2867,1,34,0,6278,TRUE,"c(-76.6367, 39.2867)",#d25a3f
2022-08-15T00:49:11Z,300 Park Ave,Central,Downtown,Common Business,2022,8,2022-08-15,Early Morning,3,-76.6182,39.2934,1,35,0,6281,TRUE,"c(-76.6182, 39.2934)",#00d3ff
2022-08-19T19:44:32Z,2200 Christian St,Southwestern,Carrollton Ridge,Street,2022,8,2022-08-19,Evening,3,-76.651,39.2814,1,22,0,6289,TRUE,"c(-76.651, 39.2814)",#0065d1
2022-08-19T20:14:34Z,2900 Reisterstown Rd,Northwestern,Liberty Square,Street,2022,8,2022-08-19,Night,3,-76.6545,39.3209,1,23,0,6290,TRUE,"c(-76.6545, 39.3209)",#ff9200
2022-08-20T00:39:25Z,2300 Ashton St,Southwestern,Millhill,Street,2022,8,2022-08-20,Early Morning,3,-76.6526,39.2815,1,38,0,6291,TRUE,"c(-76.6526, 39.2815)",#0065d1
2022-08-22T23:49:32Z,1200 Washington Blvd,Southern,Washington Village/Pigtown,Dwelling,2022,8,2022-08-22,Night,3,-76.6344,39.2814,1,57,0,6299,TRUE,"c(-76.6344, 39.2814)",#d25a3f
2022-08-29T23:32:18Z,1400 W Ostend St,Southern,Washington Village/Pigtown,Public Area,2022,8,2022-08-29,Night,3,-76.635,39.2826,2,40,0,6318,TRUE,"c(-76.635, 39.2826)",#d25a3f
2022-08-31T15:22:12Z,2600 Wilkens Ave,Southwestern,Millhill,Street,2022,8,2022-08-31,After School,3,-76.6561,39.279,1,39,0,6322,TRUE,"c(-76.6561, 39.279)",#0065d1
2022-09-01T22:27:23Z,2500 Hollins St,Southwestern,Shipley Hill,Vehicle,2022,9,2022-09-01,Night,3,-76.6582,39.2867,1,28,0,6326,TRUE,"c(-76.6582, 39.2867)",#0065d1
2022-09-05T00:22:24Z,0 S Greene St,Central,University Of Maryland,Street,2022,9,2022-09-05,Early Morning,3,-76.6237,39.2884,1,31,0,6328,TRUE,"c(-76.6237, 39.2884)",#00d3ff
2022-09-07T11:30:57Z,2000 N Longwood St,Southwestern,Walbrook,Street,2022,9,2022-09-07,Morning,3,-76.6677,39.3102,1,32,0,6333,TRUE,"c(-76.6677, 39.3102)",#0065d1
2022-09-09T23:56:09Z,400 N Franklintown Rd,Southwestern,Penrose/Fayette Street Outreach,Street,2022,9,2022-09-09,Night,3,-76.6623,39.2928,1,21,0,6339,TRUE,"c(-76.6623, 39.2928)",#0065d1
2022-09-11T12:35:37Z,2600 Frederick Ave,Southwestern,Shipley Hill,Vehicle,2022,9,2022-09-11,Early Afternoon,3,-76.6574,39.2825,1,38,0,6343,TRUE,"c(-76.6574, 39.2825)",#0065d1
2022-09-14T07:39:00Z,1300 Poplar Grove St,Southwestern,Winchester,Alley,2022,9,2022-09-14,Morning,3,-76.6654,39.3022,1,35,0,6347,TRUE,"c(-76.6654, 39.3022)",#0065d1
2022-09-14T21:19:50Z,3000 W North Ave,Southwestern,Walbrook,Public Housing,2022,9,2022-09-14,Night,3,-76.6684,39.3091,1,23,0,6349,TRUE,"c(-76.6684, 39.3091)",#0065d1
2022-09-15T20:07:57Z,1700 Mcculloh St,Central,Upton,Street,2022,9,2022-09-15,Night,3,-76.6318,39.3057,2,31,0,6350,TRUE,"c(-76.6318, 39.3057)",#00d3ff
2022-09-17T17:59:00Z,1500 Pennsylvania Ave,Central,Upton,Hospital,2022,9,2022-09-17,Evening,3,-76.6328,39.3019,1,26,0,6356,TRUE,"c(-76.6328, 39.3019)",#00d3ff
2022-10-06T15:49:11Z,300 W Lexington St,Central,Downtown,Street,2022,10,2022-10-06,After School,4,-76.6196,39.2916,1,23,0,6384,TRUE,"c(-76.6196, 39.2916)",#00d3ff
2022-10-10T20:44:39Z,1900 Braddish Ave,Southwestern,Walbrook,Street,2022,10,2022-10-10,Night,4,-76.6612,39.3094,1,39,0,6393,TRUE,"c(-76.6612, 39.3094)",#0065d1
2022-10-12T21:28:44Z,2800 Baker St,Southwestern,Coppin Heights/Ash-Co-East,Street,2022,10,2022-10-12,Night,4,-76.663,39.3061,1,45,0,6397,TRUE,"c(-76.663, 39.3061)",#0065d1
2022-10-15T19:53:53Z,2600 Wilkens Ave,Southwestern,Millhill,Street,2022,10,2022-10-15,Evening,4,-76.6561,39.279,1,53,0,6406,TRUE,"c(-76.6561, 39.279)",#0065d1
2022-10-21T14:13:14Z,3000 Greenspring Av,Northwestern,Druid Hill Park,Street,2022,10,2022-10-21,Early Afternoon,4,-76.6505,39.3202,1,28,0,6419,TRUE,"c(-76.6505, 39.3202)",#ff9200
2022-10-26T20:01:13Z,2100 Brunt St,Central,Druid Heights,Street,2022,10,2022-10-26,Night,4,-76.6381,39.3071,1,18,0,6430,TRUE,"c(-76.6381, 39.3071)",#00d3ff
2022-10-29T16:06:14Z,1800 Brunt St,Central,Upton,Dwelling,2022,10,2022-10-29,After School,4,-76.6356,39.3051,1,43,0,6439,TRUE,"c(-76.6356, 39.3051)",#00d3ff
2022-10-30T21:04:19Z,500 S Bentalou St,Southwestern,Carrollton Ridge,Street,2022,10,2022-10-30,Night,4,-76.6526,39.2814,1,43,0,6442,TRUE,"c(-76.6526, 39.2814)",#0065d1
2022-11-01T19:40:44Z,2000 W Pratt St,Southern,Carrollton Ridge,Street,2022,11,2022-11-01,Evening,4,-76.6486,39.2852,4,32.8,1,6445,TRUE,"c(-76.6486, 39.2852)",#d25a3f
2022-11-03T04:35:10Z,2500 Brookfield Ave,Central,Reservoir Hill,Street,2022,11,2022-11-03,Morning,4,-76.634,39.3153,1,38,0,6448,TRUE,"c(-76.634, 39.3153)",#00d3ff
2022-11-03T18:04:40Z,1800 Ramsay St,Southern,Carrollton Ridge,Alley,2022,11,2022-11-03,Evening,4,-76.6457,39.2831,1,48,0,6449,TRUE,"c(-76.6457, 39.2831)",#d25a3f
2022-11-05T19:47:10Z,1500 Eutaw Pl,Central,Madison Park,Dwelling,2022,11,2022-11-05,Evening,4,-76.6283,39.3054,1,27,0,6456,TRUE,"c(-76.6283, 39.3054)",#00d3ff
2022-11-05T23:07:26Z,0 S Greene St,Central,University Of Maryland,Street,2022,11,2022-11-05,Night,4,-76.6237,39.2884,1,16,1,6459,TRUE,"c(-76.6237, 39.2884)",#00d3ff
2022-11-11T00:14:27Z,2900 Reisterstown Rd,Northwestern,Liberty Square,Street,2022,11,2022-11-11,Early Morning,4,-76.6545,39.3209,1,19,0,6469,TRUE,"c(-76.6545, 39.3209)",#ff9200
2022-11-14T11:36:55Z,1200 Braddish Ave,Southwestern,Winchester,Street,2022,11,2022-11-14,Morning,4,-76.6609,39.3016,1,24,0,6474,TRUE,"c(-76.6609, 39.3016)",#0065d1
2022-11-18T22:31:57Z,0 S Greene St,Central,University Of Maryland,Hospital,2022,11,2022-11-18,Night,4,-76.6237,39.2884,1,23,0,6483,TRUE,"c(-76.6237, 39.2884)",#00d3ff
2022-11-20T16:30:32Z,2600 Saint Benedict St,Southwestern,Millhill,Street,2022,11,2022-11-20,After School,4,-76.6565,39.28,1,25,0,6486,TRUE,"c(-76.6565, 39.28)",#0065d1
2022-11-20T22:25:19Z,1500 Pennsylvania Ave,Central,Upton,Street,2022,11,2022-11-20,Night,4,-76.6328,39.3019,3,21.3,0,6487,TRUE,"c(-76.6328, 39.3019)",#00d3ff
2022-11-28T12:26:32Z,2300 Tioga Pkwy,Northwestern,Liberty Square,Street,2022,11,2022-11-28,Early Afternoon,4,-76.6544,39.3198,1,27,0,6498,TRUE,"c(-76.6544, 39.3198)",#ff9200
2022-11-28T16:16:43Z,0 S Greene St,Central,University Of Maryland,Hospital,2022,11,2022-11-28,After School,4,-76.6237,39.2884,1,24,0,6500,TRUE,"c(-76.6237, 39.2884)",#00d3ff
2022-11-28T22:01:49Z,0 S Greene St,Central,University Of Maryland,Hospital,2022,11,2022-11-28,Night,4,-76.6237,39.2884,1,23,0,6502,TRUE,"c(-76.6237, 39.2884)",#00d3ff
2022-11-29T16:11:27Z,100 N Kossuth St,Southwestern,Saint Josephs,Alley,2022,11,2022-11-29,After School,4,-76.6737,39.2885,1,34,0,6504,TRUE,"c(-76.6737, 39.2885)",#0065d1
2022-11-29T21:35:50Z,700 Poplar Grove St,Southwestern,Franklintown Road,Street,2022,11,2022-11-29,Night,4,-76.665,39.2954,1,29,0,6505,TRUE,"c(-76.665, 39.2954)",#0065d1
2022-12-10T20:22:29Z,800 N Martin Luther King Jr Blvd,Central,Madison Park,Street,2022,12,2022-12-10,Night,4,-76.6235,39.2992,1,20,0,6527,TRUE,"c(-76.6235, 39.2992)",#00d3ff
2022-12-12T05:29:34Z,1300 Washington Blvd,Southern,Washington Village/Pigtown,Street,2022,12,2022-12-12,Morning,4,-76.6355,39.2807,1,36,0,6530,TRUE,"c(-76.6355, 39.2807)",#d25a3f
2022-12-13T18:09:52Z,2100 Stoddard Al,Central,Druid Heights,Alley,2022,12,2022-12-13,Evening,4,-76.6361,39.3085,1,29,0,6534,TRUE,"c(-76.6361, 39.3085)",#00d3ff
2022-12-14T00:10:13Z,0 S Greene St,Central,University Of Maryland,Street,2022,12,2022-12-14,Early Morning,4,-76.6237,39.2884,1,30,0,6535,TRUE,"c(-76.6237, 39.2884)",#00d3ff
2022-12-20T15:18:31Z,1000 W North Ave,Central,Madison Park,Parking Lot,2022,12,2022-12-20,After School,4,-76.634,39.3102,1,34,0,6539,TRUE,"c(-76.634, 39.3102)",#00d3ff
2022-12-21T14:49:11Z,0 S Howard St,Central,Downtown,Public Area,2022,12,2022-12-21,Early Afternoon,4,-76.6193,39.2893,1,36,0,6543,TRUE,"c(-76.6193, 39.2893)",#00d3ff
2022-12-24T19:07:33Z,1600 Bolton St,Central,Bolton Hill,Street,2022,12,2022-12-24,Evening,4,-76.627,39.3077,1,16,1,6548,TRUE,"c(-76.627, 39.3077)",#00d3ff
2022-12-27T22:31:54Z,3100 Westmont Ct,Southwestern,Rosemont,Street,2022,12,2022-12-27,Night,4,-76.6689,39.302,1,26,0,6555,TRUE,"c(-76.6689, 39.302)",#0065d1
2022-12-29T13:56:12Z,2000 W Pratt St,Southern,Carrollton Ridge,Street,2022,12,2022-12-29,Early Afternoon,4,-76.6486,39.2852,1,25,0,6556,TRUE,"c(-76.6486, 39.2852)",#d25a3f
2022-12-29T16:03:30Z,500 W Mulberry St,Central,University Of Maryland,Common Business,2022,12,2022-12-29,After School,4,-76.6234,39.2937,1,30,0,6557,TRUE,"c(-76.6234, 39.2937)",#00d3ff
